filename,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42
aligned_a_brisbane_59_2007,12.70128952742436,-12.07049491548111,-3.296257230405285,-3.2336032843690825,3.121963008867248,-10.167950963607831,1.6324470952418255,-1.4956211811959652,3.4964101443235513,3.0033910616200195,1.496945889679823,-1.8313322312546252,-1.3169333821105325,0.33623933915148413,1.6402013824270454,0.3163694453688607,-0.2972288295974756,-0.25727265921494724,0.3666335836161459,-1.1015541270384561,-0.011636634568944426,-1.019233767552361,0.8688639446974742,-0.41659330387867166,0.2755238885056066,0.2122889907565516,0.9123536192523192,0.430173740530963,-0.6740303336246098,-0.4044726421704197,-0.20295643146290437,-0.2732820735737723,0.15999801921286258,0.46815600187296186,-0.550700368665069,0.4817710691717034,0.4329904914030991,0.0642425432027319,-0.12139715508441591,0.15680573207461626,0.1627750460410334,-1.0342281936939372e-13
a_beijing_262_1995,10.891311667137144,14.54301853853795,-5.109434286360072,2.3503412867205418,-1.1054361449800878,-5.426006294469726,-5.568980731636102,1.6130098826015835,-0.43550714675398594,1.5361476055583159,2.156049283474081,1.4231480457003975,0.3264710630682672,0.3580865147862746,-1.5134334833383085,-0.37929105261658286,0.410939897250474,-0.2895786794555692,-1.932715223696484,1.5919443975668695,1.5899821844078081,-0.22092349886033988,-0.9558360816783252,-1.308899234747066,-0.3843735083979971,0.6275486208773671,0.6359201578902923,0.4197218786003613,0.5688465589597351,0.27022806743055416,0.11250263233330311,0.14931648364669228,0.706584386034744,-0.15276779346456226,0.061199733534156565,0.13019504438812735,-0.31575115784641344,-0.3320853244367269,0.2889594455360661,-0.19140226792879697,0.48041416841574514,-1.0342281936939047e-13
a_brazil_11_1978,9.607388781290561,-16.5320580391355,-2.0485068914877713,-3.214791653208111,1.7800914328661719,0.11119089889048629,-1.6968912892493386,-2.013209394480423,-1.1862317626854813,-2.3528919917852518,-2.2155662024343874,1.221979022057489,1.4408986313194323,-2.1047084942527055,1.3383435072098808,-1.4758984040592833,-0.34375029889703046,-0.7287840791855559,-0.6913059581045994,1.6575254913163968,2.28484877141949,0.2248931043572835,1.4428817191696233,2.073755366755371,-0.14072839468548373,-0.1034863644996776,1.1102331135523493,0.02555693491051844,-0.289719418718498,-0.5223813365185209,0.05426387031376109,0.17457717130409536,0.21727244396461853,-0.22160511783116416,0.3278028584533849,-0.20291516077682337,-0.26413096115806634,-0.05663314862237627,0.05219827010422271,-0.020475064418163418,0.08396269349698117,-1.0342281936939333e-13
a_california_45_1978,12.759216912796097,8.280545360031905,-6.181675389233723,1.653175021427416,-4.8591676324777255,-1.1226842780959048,-2.646219045102369,-4.512459172509032,-0.9474251519092745,0.20280965340561605,0.8010139816519108,0.3459009834185265,-0.4589151356662696,-0.9083259464078429,2.971536966179189,1.270663251578495,-0.3631579096301149,1.628320765788647,-0.1235263383027344,-0.2156516850921143,-0.2977132592009401,0.7782169092241367,-0.8353647465700688,1.1583491725852397,0.6268969486283061,0.10697819784671092,-0.658615422965548,-0.02962668385915545,-1.0433408756797087,1.185754903049896,-0.3889559969361899,0.1585283361830762,0.8035187447924464,-0.5611377184684101,-0.645015454249773,-0.47257435288101535,0.25910697146567974,-0.18588793912838075,-0.024298508078490065,0.1582271123377721,-0.20148729325178338,-1.0342281936939283e-13
a_chile_1_1983,9.53689699153127,-2.085961452700257,-3.080238744853793,3.162504328835853,-6.037040467221599,0.35613874826815456,1.5638384282274624,3.4179901346108728,0.32651479781382514,-3.438548689501986,-0.7836055361488462,-0.3014782081427577,-1.1294959697945044,0.7196233022733906,-0.07820649615796602,0.2672004674083722,-0.0030891710948498722,0.9745476295105008,0.4610584464086918,-0.7961466376895853,1.2343242294462338,0.539647981855923,2.170924557498789,-0.38113487179561784,-1.0638499809289115,-0.6134341345029343,-0.5267795460730437,0.6724561850932333,0.9938720256011212,0.6824407943460004,-0.03724016552130198,0.9686921599736429,0.16008626202735934,0.01340283070033424,-0.669225268366543,0.392989000236339,0.3952029358519068,0.27401481505763653,0.3798136914148734,0.26264211388933467,0.14102797601200895,-1.034228193693915e-13
a_denmark_22_2005,-6.103498419661228,12.443382805765774,11.559970401507004,0.27602140023791893,3.768835529082033,-1.503351059080375,-4.432849268971181,1.9238182541802356,-0.23671210194255146,-0.541738029379772,-1.2248624412387539,-1.3494035265720132,-3.1831313654051447,-0.13581672441033968,0.4266285867521341,0.05728238786086687,-0.13040998680517255,-1.6672460259837303,-0.31619292813195476,1.844098632680976,-0.9097103355164324,0.4502919280816792,1.0150228794693708,0.5623523931976757,0.9585297439512422,1.044591231414048,-0.8314582222012862,-0.37202522932256377,-0.5223347659041047,-0.3712219144210018,0.7928457315220833,0.929300932516872,-0.3455400471805344,0.22335237621710635,-0.37931830220478396,0.34955923592665444,0.3068509970114069,-0.03000220251715309,0.11598724693975251,-0.1399620358632362,-0.21625036215443474,-1.0342281936939098e-13
a_denmark_3_2005,-52.75853120667863,1.440828391383177,-5.755704752669286,-8.076708745344817,-2.3019540128599076,-0.40316596021092677,-0.5868793443738867,1.1453641982074274,-0.5208121699960359,0.08402900951705522,-0.09894940219660982,0.4522078650752037,1.5766236745996893,-0.22876495825052898,-0.5379622428743127,3.6588333355191756,3.860422461429545,-1.5724854175547043,0.503370120723381,-0.3219264117107003,1.1022888107125552,-0.8829034253428135,0.2957599946349251,0.32902274140027676,0.9092232717779428,-0.09498113665911907,-0.5643349993045085,0.38780738026705724,-0.004006656713663785,-0.11589961522503377,-0.24005420524482232,-0.17171862275733726,-0.08454684597493384,-0.3923856008076926,-0.07039957469915976,0.20771640957571144,-0.0032667459240838972,0.02474949460919443,-0.11771600416544911,-0.08742483706421313,-0.1100027471890216,-1.0342281936938982e-13
a_denmark_56_2003,7.6937755737382485,10.646095966808904,-0.8258097267565854,-0.16647900578968539,1.7100030995096456,1.3795498398795014,3.5974689170401883,-2.2259413436386817,1.747268382290148,-2.709176433469205,1.546148811090332,0.1149129060730181,-0.3792238810501314,-4.33119204130697,1.8975172059945147,-1.109331233537935,-0.35008179547983714,-1.407923454380684,0.5382996681634541,-1.5920054206076255,-0.6117189211196655,-1.8218462341653756,-0.0528762054481721,0.18545012965110866,0.5769437222604518,0.8856220425386021,-0.2547331085291198,-0.10871623341973013,1.303093329357762,0.5661765416294776,0.39194921358785156,-0.09878773411453916,0.027062448382876837,-0.26074294501822926,0.3504727044775898,0.25011169871218386,-0.1541732517792214,-0.16977310119409728,0.17910136231424503,-0.20386952901680436,0.39114839710223137,-1.0342281936938815e-13
a_denmark_86_2003,7.134125329740712,6.848560752120364,0.46856877996075996,0.7356517405511236,2.6749772821745035,1.4302165474973834,3.8838045399352916,1.8488122656716708,1.0512494325523154,-0.9394717419991963,2.2381926814584125,0.32185012185495027,-0.6724169033654397,-1.174131995635694,0.50451694118628,-0.5617059149552044,1.4926524910226604,0.10077474873709058,-0.5630702040169584,0.2771312055390881,0.6817763994860525,1.2050007308311077,-0.47084916793341414,-0.1196354602491822,-0.9012729973447463,0.041812122476716784,-0.5792173506309665,0.1870772034531645,-0.47474687684049166,-1.0524985415479648,0.22199763425299765,-0.22586108351107023,-0.2560313119203001,-0.17375533075331479,-0.4476028366050656,-0.9713734297302675,0.6056744834819281,0.4259985292012579,-0.7744123041455069,-0.15209358351751717,0.76132343989978,-1.0342281936938776e-13
a_egypt_10_2007,7.736959784441284,2.7621728860027117,-1.0643429719111515,0.18442292151583342,-1.4042608296027193,0.8361108799171019,2.0649967127719906,-0.4707328521873126,1.5001263090617647,1.9063181971183056,2.0505109538947064,-1.548226892187089,-1.984311584540934,2.2227465423586934,-1.727365944180532,2.0467100126718476,-0.8604030838439094,0.6149698448052391,-2.5486617819587822,-1.7738187982283427,1.379272577513704,-0.11497294470383616,0.5838997064968755,1.690152571664704,-0.20776590514356183,0.7923088696863045,0.08777986446231055,-0.862309825658277,0.19239304068188234,0.4497955516414737,0.5177332651254275,-0.1633476291765955,-0.7641446987761839,0.09896348141805694,0.28970488818847234,-0.32620605938718117,-0.5504565505939786,0.16715042909450417,-0.06049345188977379,-0.08368187381433187,-0.14509154019373732,-1.0342281936939158e-13
